SVS ERROR: error in field 1 of line 'c 1 p 0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 1 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 p 0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 2 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 p -0.200000 0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 3 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 p -0.200000 -0.200000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 r 0.000000 -0.000000 0.000000': node does not exist
SVS ERROR: error in field 1 of line 'c 4 s 0.100000 0.100000 0.001000': node does not exist
SVS ERROR: error in field 1 of line 'c 5 p -0.216721 0.000229 0.050473': node does not exist
SVS ERROR: error in field 1 of line 'c 5 r 0.000000 0.000000 -1.570796': node does not exist
SVS ERROR: error in field 1 of line 'c 5 s 0.067941 0.112149 0.039054': node does not exist
SVS ERROR: error in field 1 of line 'c 6 p -0.031614 0.215776 0.064642': node does not exist
SVS ERROR: error in field 1 of line 'c 6 r 0.000000 0.000000 -2.321354': node does not exist
SVS ERROR: error in field 1 of line 'c 6 s 0.093299 0.081775 0.070227': node does not exist
SVS ERROR: error in field 1 of line 'c 7 p 0.000050 -0.270043 0.050076': node does not exist
SVS ERROR: error in field 1 of line 'c 7 r 0.000000 0.000000 1.569204': node does not exist
SVS ERROR: error in field 1 of line 'c 7 s 0.089962 0.059900 0.029848': node does not exist
SVS ERROR: error in field 1 of line 'c 8 p 0.200295 -0.199560 0.054153': node does not exist
SVS ERROR: error in field 1 of line 'c 8 r 0.000000 0.000000 3.141593': node does not exist
SVS ERROR: error in field 1 of line 'c 8 s 0.079410 0.079120 0.071694': node does not exist

     1:    O: O13 (init-agent)
  3801:             O: O2982 (wait)
  3802:             O: O2983 (wait)
  3803:             O: O2984 (wait)
  3804:             O: O2985 (wait)
  3805:             O: O2986 (wait)
  3806:             O: O2987 (wait)
  3807:             O: O2988 (wait)
  3808:             O: O2989 (wait)
  3809:             O: O2990 (wait)
  3810:             O: O2991 (wait)
  3811:             O: O2992 (wait)
  3812:             O: O2993 (wait)
  3813:             O: O2994 (wait)
  3814:             O: O2995 (wait)
  3815:             O: O2996 (wait)
  3816:             O: O2997 (wait)
  3817:             O: O2998 (wait)
  3818:             O: O2999 (wait)
  3819:             O: O3000 (wait)
  3820:             O: O3001 (wait)
  3821:             O: O3002 (wait)
  3822:             O: O3003 (wait)
  3823:             O: O3004 (wait)
  3824:             O: O3005 (wait)
  3825:             O: O3006 (wait)
  3826:             O: O3007 (wait)
  3827:             O: O3008 (wait)
  3828:             O: O3009 (wait)
  3829:             O: O3010 (wait)
  3830:             O: O3011 (wait)
  3831:             O: O3012 (wait)
  3832:             O: O3013 (wait)
  3833:             O: O3014 (wait)
  3834:             O: O3015 (wait)
  3835:             O: O3016 (wait)
  3836:             O: O3017 (wait)
  3837:             O: O3018 (wait)
  3838:             O: O3019 (wait)
  3839:             O: O3020 (wait)
  3840:             O: O3021 (wait)
  3841:             O: O3022 (wait)
  3842:             O: O3023 (wait)
  3843:             O: O3024 (wait)
  3844:             O: O3025 (wait)
  3845:             O: O3026 (wait)
  3846:             O: O3027 (wait)
  3847:             O: O3028 (wait)
  3848:             O: O3029 (wait)
  3849:             O: O3030 (wait)
  3850:             O: O3031 (wait)
  3851:             O: O3032 (wait)
  3852:             O: O3033 (wait)
  3853:             O: O3034 (wait)
  3854:             O: O3035 (wait)
  3855:             O: O3036 (wait)
  3856:             O: O3037 (wait)
  3857:             O: O3038 (wait)
  3858:             O: O3039 (wait)
  3859:             O: O3040 (wait)
  3860:             O: O3041 (wait)
  3861:             O: O3042 (wait)
  3862:             O: O3043 (wait)
  3863:             O: O3044 (wait)
  3864:             O: O3045 (wait)
  3865:             O: O3046 (wait)
  3866:             O: O3047 (wait)
  3867:             O: O3048 (wait)
  3868:             O: O3049 (wait)
  3869:             O: O3050 (wait)
  3870:             O: O3051 (wait)
  3871:             O: O3052 (wait)
  3872:             O: O3053 (wait)
  3873:             O: O3054 (wait)
  3874:             O: O3055 (wait)
  3875:             O: O3056 (wait)
  3876:             O: O3057 (wait)
  3877:             O: O3058 (wait)
  3878:             O: O3059 (wait)
  3879:             O: O3060 (wait)
  3880:             O: O3061 (wait)
  3881:             O: O3062 (wait)
  3882:             O: O3063 (wait)
  3883:             O: O3064 (wait)
  3884:             O: O3065 (wait)
  3885:             O: O3066 (wait)
  3886:             O: O3067 (wait)
  3887:             O: O3068 (wait)
  3888:             O: O3069 (wait)
  3889:             O: O3070 (wait)
  3890:             O: O3071 (wait)
  3891:             O: O3072 (wait)
  3892:             O: O3073 (wait)
  3893:             O: O3074 (wait)
  3894:             O: O3075 (wait)
  3895:             O: O3076 (wait)
  3896:             O: O3077 (wait)
  3897:             O: O3078 (wait)
  3898:             O: O3079 (wait)
  3899:             O: O3080 (wait)
  3900:             O: O3081 (wait)
  3901:             O: O3082 (wait)
  3902:             O: O3083 (wait)
  3903:             O: O3084 (wait)
  3904:             O: O3085 (wait)
  3905:             O: O3086 (wait)
  3906:             O: O3087 (wait)
  3907:             O: O3088 (wait)
  3908:             O: O3089 (wait)
  3909:             O: O3090 (wait)
  3910:             O: O3091 (wait)
  3911:             O: O3092 (wait)
  3912:             O: O3093 (wait)
  3913:             O: O3094 (wait)
  3914:             O: O3095 (wait)
  3915:             O: O3096 (wait)
  3916:             O: O3097 (wait)
  3917:             O: O3098 (wait)
  3918:             O: O3099 (wait)
  3919:             O: O3100 (wait)
  3920:             O: O3101 (wait)
  3921:             O: O3102 (wait)
  3922:             O: O3103 (wait)
  3923:             O: O3104 (wait)
  3924:             O: O3105 (wait)
  3925:             O: O3106 (wait)
  3926:             O: O3107 (wait)
  3927:             O: O3108 (wait)
  3928:             O: O3109 (wait)
  3929:             O: O3110 (wait)
  3930:             O: O3111 (wait)
  3931:             O: O3112 (wait)
  3932:             O: O3113 (wait)
  3933:             O: O3114 (wait)
  3934:             O: O3115 (wait)
  3935:             O: O3116 (wait)
  3936:             O: O3117 (wait)
  3937:             O: O3118 (wait)
  3938:             O: O3119 (wait)
  3939:             O: O3120 (wait)
  3940:             O: O3121 (wait)
  3941:             O: O3122 (wait)
  3942:             O: O3123 (wait)
  3943:             O: O3124 (wait)
  3944:             O: O3125 (wait)
  3945:             O: O3126 (wait)
  3946:             O: O3127 (wait)
  3947:             O: O3128 (wait)
  3948:             O: O3129 (wait)
  3949:             O: O3130 (wait)
  3950:             O: O3131 (wait)
  3951:             O: O3132 (wait)
  3952:             O: O3133 (wait)
  3953:             O: O3134 (wait)
  3954:             O: O3135 (wait)
  3955:             O: O3136 (wait)
  3956:             O: O3137 (wait)
  3957:             O: O3138 (wait)
  3958:             O: O3139 (wait)
  3959:             O: O3140 (wait)
  3960:             O: O3141 (wait)
  3961:             O: O3142 (wait)
  3962:             O: O3143 (wait)
  3963:             O: O3144 (wait)
  3964:             O: O3145 (wait)
  3965:             O: O3146 (wait)
  3966:             O: O3147 (wait)
  3967:             O: O3148 (wait)
  3968:             O: O3149 (wait)
  3969:             O: O3150 (wait)
  3970:             O: O3151 (wait)
  3971:             O: O3152 (wait)
  3972:             O: O3153 (wait)
  3973:             O: O3154 (wait)
  3974:             O: O3155 (wait)
  3975:             O: O3156 (wait)
  3976:             O: O3157 (wait)
  3977:             O: O3158 (wait)
  3978:             O: O3159 (wait)
  3979:             O: O3160 (wait)
  3980:             O: O3161 (wait)
  3981:             O: O3162 (wait)
  3982:             O: O3163 (wait)
  3983:             O: O3164 (wait)
  3984:             O: O3165 (wait)
  3985:             O: O3166 (wait)
  3986:             O: O3167 (wait)
  3987:             O: O3168 (wait)
  3988:             O: O3169 (wait)
  3989:             O: O3170 (wait)
  3990:             O: O3171 (wait)
  3991:             O: O3172 (wait)
  3992:             O: O3173 (wait)
  3993:             O: O3174 (wait)
  3994:             O: O3175 (wait)
  3995:             O: O3176 (wait)
  3996:             O: O3177 (wait)
  3997:             O: O3178 (wait)
  3998:             O: O3179 (wait)
  3999:             O: O3180 (wait)
  4000:             O: O3181 (wait)
  4001:             O: O3182 (wait)
  4002:             O: O3183 (wait)
  4003:             O: O3184 (wait)
  4004:             O: O3185 (wait)
  4005:             O: O3186 (wait)
  4006:             O: O3187 (wait)
  4007:             O: O3188 (wait)
  4008:             O: O3189 (wait)
  4009:             O: O3190 (wait)
  4010:             O: O3191 (wait)
  4011:             O: O3192 (wait)
  4012:             O: O3193 (wait)
  4013:             O: O3194 (wait)
  4014:             O: O3195 (wait)
  4015:             O: O3196 (wait)
  4016:             O: O3197 (wait)
  4017:             O: O3198 (wait)
  4018:             O: O3199 (wait)
  4019:             O: O3200 (wait)
  4020:             O: O3201 (wait)
  4021:             O: O3202 (wait)
  4022:             O: O3203 (wait)
  4023:             O: O3204 (wait)
  4024:             O: O3205 (wait)
  4025:             O: O3206 (wait)
  4026:             O: O3207 (wait)
  4027:             O: O3208 (wait)
  4028:             O: O3209 (wait)
  4029:             O: O3210 (wait)
  4030:             O: O3211 (wait)
  4031:             O: O3212 (wait)
  4032:             O: O3213 (wait)
  4033:             O: O3214 (wait)
  4034:             O: O3215 (wait)
  4035:             O: O3216 (wait)
  4036:             O: O3217 (wait)
  4037:             O: O3218 (wait)
  4038:             O: O3219 (wait)
  4039:             O: O3220 (wait)
  4040:             O: O3221 (wait)
  4041:             O: O3222 (wait)
  4042:             O: O3223 (wait)
  4043:             O: O3224 (wait)
  4044:             O: O3225 (wait)
  4045:             O: O3226 (wait)
  4046:             O: O3227 (wait)
  4047:             O: O3228 (wait)
  4048:             O: O3229 (wait)
  4049:             O: O3230 (wait)
  4050:             O: O3231 (wait)
  4051:             O: O3232 (wait)
  4052:             O: O3233 (wait)
  4053:             O: O3234 (wait)
  4054:             O: O3235 (wait)
  4055:             O: O3236 (wait)
  4056:             O: O3237 (wait)
  4057:             O: O3238 (wait)
  4058:             O: O3239 (wait)
  4059:             O: O3240 (wait)
  4060:             O: O3241 (wait)
  4061:             O: O3242 (wait)
  4062:             O: O3243 (wait)
  4063:             O: O3244 (wait)
  4064:             O: O3245 (wait)
  4065:             O: O3246 (wait)
  4066:             O: O3247 (wait)
  4067:             O: O3248 (wait)
  4068:             O: O3249 (wait)
  4069:             O: O3250 (wait)
  4070:             O: O3251 (wait)
  4071:             O: O3252 (wait)
  4072:             O: O3253 (wait)
  4073:             O: O3254 (wait)
  4074:             O: O3255 (wait)
  4075:             O: O3256 (wait)
  4076:             O: O3257 (wait)
  4077:             O: O3258 (wait)
  4078:             O: O3259 (wait)
  4079:             O: O3260 (wait)
  4080:             O: O3261 (wait)
  4081:             O: O3262 (wait)
  4082:             O: O3263 (wait)
  4083:             O: O3264 (wait)
  4084:             O: O3265 (wait)
  4085:             O: O3266 (wait)
  4086:             O: O3267 (wait)
  4087:             O: O3268 (wait)
  4088:             O: O3269 (wait)
  4089:             O: O3270 (wait)
  4090:             O: O3271 (wait)
  4091:             O: O3272 (wait)
  4092:             O: O3273 (wait)
  4093:             O: O3274 (wait)
  4094:             O: O3275 (wait)
  4095:             O: O3276 (wait)
  4096:             O: O3277 (wait)
  4097:             O: O3278 (wait)
  4098:             O: O3279 (wait)
  4099:             O: O3280 (wait)
  4100:             O: O3281 (wait)
  4101:             O: O3282 (wait)
  4102:             O: O3283 (wait)
  4103:             O: O3284 (wait)
  4104:             O: O3285 (wait)
  4105:             O: O3286 (wait)
  4106:             O: O3287 (wait)
  4107:             O: O3288 (wait)
  4108:             O: O3289 (wait)
  4109:             O: O3290 (wait)
  4110:             O: O3291 (wait)
  4111:             O: O3292 (wait)
  4112:             O: O3293 (wait)
  4113:             O: O3294 (wait)
  4114:             O: O3295 (wait)
  4115:             O: O3296 (wait)
  4116:             O: O3297 (wait)
  4117:             O: O3298 (wait)
  4118:             O: O3299 (wait)
  4119:             O: O3300 (wait)
  4120:             O: O3301 (wait)
  4121:             O: O3302 (wait)
  4122:             O: O3303 (wait)
  4123:             O: O3304 (wait)
  4124:             O: O3305 (wait)
  4125:             O: O3306 (wait)
  4126:             O: O3307 (wait)
  4127:             O: O3308 (wait)
  4128:             O: O3309 (wait)
  4129:             O: O3310 (wait)
  4130:             O: O3311 (wait)
  4131:             O: O3312 (wait)
  4132:             O: O3313 (wait)
  4133:             O: O3314 (wait)
  4134:             O: O3315 (wait)
  4135:             O: O3316 (wait)
  4136:             O: O3317 (wait)
  4137:             O: O3318 (wait)
  4138:             O: O3319 (wait)
  4139:             O: O3320 (wait)
  4140:             O: O3321 (wait)
  4141:             O: O3322 (wait)
  4142:             O: O3323 (wait)
  4143:             O: O3324 (wait)
  4144:             O: O3325 (wait)
  4145:             O: O3326 (wait)
  4146:             O: O3327 (wait)
  4147:             O: O3328 (wait)
  4148:             O: O3329 (wait)
  4149:             O: O3330 (wait)
  4150:             O: O3331 (wait)
  4151:             O: O3332 (wait)
  4152:             O: O3333 (wait)
  4153:             O: O3334 (wait)
  4154:             O: O3335 (wait)
  4155:             O: O3336 (wait)
  4156:             O: O3337 (wait)
  4157:             O: O3338 (wait)
  4158:             O: O3339 (wait)
  4159:             O: O3340 (wait)
  4160:             O: O3341 (wait)
  4161:             O: O3342 (wait)
  4162:             O: O3343 (wait)
  4163:             O: O3344 (wait)
  4164:             O: O3345 (wait)
  4165:             O: O3346 (wait)
  4166:             O: O3347 (wait)
  4167:             O: O3348 (wait)
  4168:             O: O3349 (wait)
  4169:             O: O3350 (wait)
  4170:             O: O3351 (wait)
  4171:             O: O3352 (wait)
  4172:             O: O3353 (wait)
  4173:             O: O3354 (wait)
  4174:             O: O3355 (wait)
  4175:             O: O3356 (wait)
  4176:             O: O3357 (wait)
  4177:             O: O3358 (wait)
  4178:             O: O3359 (wait)
  4179:             O: O3360 (wait)
  4180:             O: O3361 (wait)
  4181:             O: O3362 (wait)
  4182:             O: O3363 (wait)
  4183:             O: O3364 (wait)
  4184:             O: O3365 (wait)
  4185:             O: O3366 (wait)
  4186:             O: O3367 (wait)
  4187:             O: O3368 (wait)
  4188:             O: O3369 (wait)
  4189:             O: O3370 (wait)
  4190:             O: O3371 (wait)
  4191:             O: O3372 (wait)
  4192:             O: O3373 (wait)
  4193:             O: O3374 (wait)
  4194:             O: O3375 (wait)
  4195:             O: O3376 (wait)
  4196:             O: O3377 (wait)
  4197:             O: O3378 (wait)
  4198:             O: O3379 (wait)
  4199:             O: O3380 (wait)
  4200:             O: O3381 (wait)
  4201:             O: O3382 (wait)
  4202:             O: O3383 (wait)
  4203:             O: O3384 (wait)
  4204:             O: O3385 (wait)
  4205:             O: O3386 (wait)
  4206:             O: O3387 (wait)
  4207:             O: O3388 (wait)
  4208:             O: O3389 (wait)
  4209:             O: O3390 (wait)
  4210:             O: O3391 (wait)
  4211:             O: O3392 (wait)
  4212:             O: O3393 (wait)
  4213:             O: O3394 (wait)
  4214:             O: O3395 (wait)
  4215:             O: O3396 (wait)
  4216:             O: O3397 (wait)
  4217:             O: O3398 (wait)
  4218:             O: O3399 (wait)
  4219:             O: O3400 (wait)
  4220:             O: O3401 (wait)
  4221:             O: O3402 (wait)
  4222:             O: O3403 (wait)
  4223:             O: O3404 (wait)
  4224:             O: O3405 (wait)
  4225:             O: O3406 (wait)
  4226:             O: O3407 (wait)
  4227:             O: O3408 (wait)
  4228:             O: O3409 (wait)
  4229:             O: O3410 (wait)
  4230:             O: O3411 (wait)
  4231:             O: O3412 (wait)
  4232:             O: O3413 (wait)
  4233:             O: O3414 (wait)
  4234:             O: O3415 (wait)
  4235:             O: O3416 (wait)
  4236:             O: O3417 (wait)
  4237:             O: O3418 (wait)
  4238:             O: O3419 (wait)
  4239:             O: O3420 (wait)
  4240:             O: O3421 (wait)
  4241:             O: O3422 (wait)
  4242:             O: O3423 (wait)
  4243:             O: O3424 (wait)
  4244:             O: O3425 (wait)
  4245:             O: O3426 (wait)
  4246:             O: O3427 (wait)
  4247:             O: O3428 (wait)
  4248:             O: O3429 (wait)
  4249:             O: O3430 (wait)
  4250:             O: O3431 (wait)
  4251:             O: O3432 (wait)
  4252:             O: O3433 (wait)
  4253:             O: O3434 (wait)
  4254:             O: O3435 (wait)
  4255:             O: O3436 (wait)
  4256:             O: O3437 (wait)
  4257:             O: O3438 (wait)
  4258:             O: O3439 (wait)
  4259:             O: O3440 (wait)
  4260:             O: O3441 (wait)
  4261:             O: O3442 (wait)
  4262:             O: O3443 (wait)
  4263:             O: O3444 (wait)
  4264:             O: O3445 (wait)
  4265:             O: O3446 (wait)
  4266:             O: O3447 (wait)
  4267:             O: O3448 (wait)
  4268:             O: O3449 (wait)
  4269:             O: O3450 (wait)
  4270:             O: O3451 (wait)
  4271:             O: O3452 (wait)
  4272:             O: O3453 (wait)
  4273:             O: O3454 (wait)
  4274:             O: O3455 (wait)
  4275:             O: O3456 (wait)
  4276:             O: O3457 (wait)
  4277:             O: O3458 (wait)
  4278:             O: O3459 (wait)
  4279:             O: O3460 (wait)
  4280:             O: O3461 (wait)
  4281:             O: O3462 (wait)
  4282:             O: O3463 (wait)
  4283:             O: O3464 (wait)
  4284:             O
